date,sales,avg_order_value,sales_volatility,num_orders,num_transactions,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_6,sales_lag_12,sales_rolling_mean_3,sales_rolling_std_3,sales_rolling_min_3,sales_rolling_max_3,sales_rolling_mean_6,sales_rolling_std_6,sales_rolling_min_6,sales_rolling_max_6,sales_rolling_mean_12,sales_rolling_std_12,sales_rolling_min_12,sales_rolling_max_12,year,month,quarter,year_month,month_sin,month_cos,quarter_sin,quarter_cos,time_index,mom_growth,yoy_growth,macd,momentum_3,momentum_6,diff_from_mean_3,diff_from_mean_6,diff_from_mean_12,sales_zscore,sales_percentile,month_time_interaction,quarter_year_interaction,volatility_momentum
2015-01-31,11631.887,153.0511447368421,252.8576196636995,76,76,11631.887,11631.887,11631.887,11631.887,11631.887,11631.887,0.0,11631.887,11631.887,11631.887,0.0,11631.887,11631.887,11631.887,0.0,11631.887,11631.887,2015,1,1,201501,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0,-0.6114222911553389,-0.0572988200452772,0.0,12110.918,11784.422,0.0,0.0,0.0,-1.2687570955346528,0.08333333333333333,0,2015,3603412.2600016203
2015-02-28,4519.892,98.25852173913043,199.68651429519767,46,46,11631.887,11631.887,11631.887,11631.887,11631.887,8075.8895,5028.939892264821,4519.892,11631.887,8075.8895,5028.939892264821,4519.892,11631.887,8075.8895,5028.939892264821,4519.892,11631.887,2015,2,1,201502,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,1,-0.6114222911553389,-0.0572988200452772,-567.3386324786334,12110.918,11784.422,-3555.9975000000004,-3555.9975000000004,-3555.9975000000004,-1.630211910308463,0.020833333333333332,2,2015,3603412.2600016203
2015-03-31,29067.387,191.2328092105263,326.0638741815595,152,152,4519.892,11631.887,11631.887,11631.887,11631.887,15073.055333333332,12630.364496621161,4519.892,29067.387,15073.055333333332,12630.364496621161,4519.892,29067.387,15073.055333333332,12630.364496621161,4519.892,29067.387,2015,3,1,201503,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,2,5.430991492717083,-0.0572988200452772,952.8354148099443,12110.918,11784.422,13994.331666666667,13994.331666666667,13994.331666666667,-0.38262803849949417,0.4375,6,2015,3603412.2600016203
2015-04-30,23742.805,184.0527519379845,297.53419682980433,129,129,29067.387,4519.892,11631.887,11631.887,11631.887,19110.028000000002,12912.855793454559,4519.892,29067.387,17240.49275,11186.683066590333,4519.892,29067.387,17240.49275,11186.683066590333,4519.892,29067.387,2015,4,2,201504,0.8660254037844387,-0.49999999999999983,1.2246467991473532e-16,-1.0,3,-0.1831806209481437,-0.0572988200452772,1708.2434642262397,12110.918,11784.422,4632.776999999998,6502.312249999999,6502.312249999999,-0.6532406866464575,0.2916666666666667,12,4030,3603412.2600016203
2015-05-31,20928.373,174.40310833333334,293.4136222476741,120,120,23742.805,29067.387,4519.892,11631.887,11631.887,24579.521666666667,4133.5164579637585,20928.373,29067.387,17978.0688,9827.334362477048,4519.892,29067.387,17978.0688,9827.334362477048,4519.892,29067.387,2015,5,2,201505,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4,-0.11853831086933497,-0.0572988200452772,2056.1071215840057,16408.481,11784.422,-3651.148666666668,2950.3041999999987,2950.3041999999987,-0.7962793132559368,0.1875,20,4030,4814471.845792137
2015-06-30,31056.5596,238.89661230769232,399.09890581258395,130,130,20928.373,23742.805,29067.387,11631.887,11631.887,25242.579200000004,5228.004680501353,20928.373,31056.5596,20157.81726666667,10284.406682213215,4519.892,31056.5596,20157.81726666667,10284.406682213215,4519.892,31056.5596,2015,6,2,201506,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,5,0.4839452450508217,-0.0572988200452772,3113.1649622878504,1989.1726000000017,11784.422,5813.980399999997,10898.742333333332,10898.742333333332,-0.28153179002264084,0.5416666666666666,30,4030,793876.6081323734
2015-07-31,23416.309,167.25935,250.48482619419985,140,140,31056.5596,20928.373,23742.805,11631.887,11631.887,25133.7472,5277.995493482279,20928.373,31056.5596,22121.887600000002,9419.404990170213,4519.892,31056.5596,20623.316085714287,9468.773665301276,4519.892,31056.5596,2015,7,3,201507,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,6,-0.2460108491862698,-0.0572988200452772,3296.3878384827403,-326.4959999999992,11784.422,-1717.4382000000005,1294.4213999999993,2792.9929142857145,-0.6698342797528066,0.2708333333333333,42,6045,-81782.29381310128
2015-08-31,27117.5365,185.736551369863,311.85317614933257,146,146,23416.309,31056.5596,20928.373,4519.892,11631.887,27196.8017,3820.7420138826783,23416.309,31056.5596,25888.161683333336,3837.793320363648,20928.373,31056.5596,21435.093637500002,9062.080215214522,4519.892,31056.5596,2015,8,3,201508,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,7,0.15806195160817182,-0.0572988200452772,3697.6274669718114,6189.163499999999,22597.6445,-79.26520000000164,1229.3748166666628,5682.442862499996,-0.48172580942229726,0.3541666666666667,56,6045,1930110.2951825194
2015-09-30,46874.6278,180.98311891891893,328.58098232594716,259,259,27117.5365,23416.309,31056.5596,29067.387,11631.887,32469.491100000003,12611.73040311892,23416.309,46874.6278,28856.03515,9498.609759497847,20928.373,46874.6278,24261.708544444446,11990.158551414348,4519.892,46874.6278,2015,9,3,201509,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,8,0.7285724977267019,-0.0572988200452772,5545.915057759863,15818.068200000002,17807.240800000003,14405.1367,18018.592650000002,22612.919255555556,0.5223941001545168,0.75,72,6045,5197516.387654827
2015-10-31,28717.441,181.75595569620253,324.66274718861007,158,158,46874.6278,27117.5365,23416.309,23742.805,11631.887,34236.5351,10974.104242380101,27117.5365,46874.6278,29685.14115,9174.611948548756,20928.373,46874.6278,24707.28179,11391.904597604871,4519.892,46874.6278,2015,10,4,201510,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,9,-0.38735639411306433,-0.0572988200452772,5482.365760995406,5301.131999999998,4974.635999999999,-5519.094100000002,-967.7001500000006,4010.159209999998,-0.4004134371971642,0.4166666666666667,90,8060,1721080.0783294502
